timestamp_ms,pressure_pa,temp_c,altitude_m,servo_state,event,time_s
6341.721854304635,83193.89939037761,28.146949695188805,8.841717468532085,,,6.341721854304635
6392.052980132449,83197.33502916539,28.148667514582694,8.555414236217713,,,6.3920529801324495
6442.384105960265,83200.83803341958,28.150419016709794,8.26349721503443,,,6.442384105960264
6492.715231788079,83204.40840314022,28.152204201570108,7.96596640498224,,,6.492715231788079
6543.046357615894,83208.04613832726,28.15402306916363,7.662821806061137,,,6.543046357615894
6593.377483443708,83211.75123898075,28.155875619490374,7.354063418271128,,,6.593377483443708
6643.708609271523,83215.52370510066,28.157761852550326,7.039691241612214,,,6.643708609271522
6694.039735099337,83219.36353668699,28.159681768343493,6.719705276084385,,,6.694039735099337
6744.370860927152,83223.27073373974,28.161635366869874,6.3941055216876475,,,6.744370860927152
6794.701986754967,83227.24529625893,28.16362264812947,6.062891978421995,,,6.794701986754967
6845.033112582781,83231.28722424454,28.165643612122274,5.726064646287449,,,6.84503311258278
6895.364238410595,83235.39651769659,28.167698258848297,5.383623525283982,,,6.895364238410595
6945.69536423841,83239.57317661506,28.16978658830753,5.0355686154116075,,,6.94569536423841
6996.026490066224,83243.81720099995,28.17190860049998,4.681899916670323,,,6.996026490066225
7046.35761589404,83248.12859085128,28.174064295425637,4.322617429060129,,,7.046357615894039
7096.688741721853,83252.50734616903,28.176253673084513,3.9577211525810334,,,7.096688741721853
7147.019867549668,83256.9534669532,28.1784767334766,3.5872110872330225,,,7.147019867549668
7197.350993377483,83261.46695320381,28.1807334766019,3.2110872330160998,,,7.197350993377483
7247.682119205298,83266.04780492083,28.183023902460416,2.8293495899302705,,,7.247682119205297
7298.013245033112,83270.6960221043,28.185348011052145,2.4419981579755294,,,7.298013245033112
7348.344370860926,83275.41160475418,28.18770580237709,2.049032937151887,,,7.348344370860926
7398.675496688741,83280.19455287048,28.190097276435242,1.6504539274593277,,,7.398675496688741
7449.006622516556,83285.04486645323,28.19252243322661,1.24626112889786,,,7.449006622516555
7499.33774834437,83289.96254550239,28.194981272751196,0.8364545414674822,,,7.49933774834437
7549.668874172185,83294.94759001798,28.19747379500899,0.42103416516819614,,,7.549668874172185
7600.0,83300.0,28.2,0.0,,,7.6
